"","C","CS","FL","I","IGP","NMF","PGP","PI","TM","WUE"
"1",-0.152942701411551,-0.636930714198693,-1.21392423917532,-1.81513531993865,-1.56458218022204,-2.27706541477261,0.645386157394069,0.552137657611836,0.313776164254247,0.330187874589701
"2",-0.0788255452443569,0.628364593380548,-0.0741478372637377,0.656522042480309,0.00689127217546082,-0.881358003219839,0.241116188102697,0.263714087872969,1.69699374029287,0.252034075947333
"3",-0.182524215632906,-1.38322569538048,-1.0644275976192,-0.0299686405547847,-0.0704876417686331,-0.858765010143973,0.000769844690872284,-0.879770548176892,0.794550617677493,0.769563846162578
"4",0.610349464008875,-1.41325338396189,-0.937473917553356,0.634315931728389,-1.13549791645939,-0.474212610773855,-1.18734702816784,-0.194179942441434,0.817352805022484,-0.266662058977356
"5",-1.51369849569741,-1.32654303989796,-0.55846665826231,-0.0903253674718979,1.02367281443911,0.919457900540516,-0.0497896275282152,-1.18626040986525,0.175488142046096,-0.967397850816805
"6",-0.0313702863333059,-0.0201490431972975,0.375604775881072,0.736590180349652,0.723537272254739,-0.34683867433544,0.428668223230969,0.0560895935027846,-0.253170443100065,-1.28901544403201
"7",-0.211176568700561,-0.888115389591457,0.199595984278337,-1.41862570081844,-1.92834029999281,0.673027937696369,-0.8357631861105,-0.907545089226747,-0.677407608615782,-0.72677034637311
"8",-1.54929371932529,-0.00285345927960029,-1.30286503813107,2.6450564846266,-0.0500872498731028,2.17597469459143,0.530143590985138,-0.842144404217022,-0.618192973595358,-0.78888446256997
"9",-0.831487667164568,-1.48604669916563,0.229739267482231,-0.452251591159325,-2.0075293105054,0.486108869997503,-1.82727618285352,-1.0646761208732,-1.35654501343758,-1.3481563159859
"10",-1.3868151565015,0.00653904149556393,-1.17995575421494,-0.381034262725457,0.106210802378895,-0.721729566058402,1.83977768124395,0.871061883560582,0.490466319951894,0.857003115215209
